,0,1,2,3,4,5,6,7,8,9,total,vol,differ,crypto
0,-1,0,-1,-1,-1,-1,1,-1,1,-1,118,75,63.56,SOLUSDT
1,-1,0,0,-1,-1,-1,1,-1,1,-1,118,75,63.56,SOLUSDT
2,-1,0,0,-1,-1,-1,1,-1,1,0,118,75,63.56,SOLUSDT
3,-1,0,-1,-1,-1,0,1,-1,1,0,118,75,63.56,SOLUSDT
4,-1,0,0,-1,-1,0,1,-1,1,-1,118,75,63.56,SOLUSDT
5,-1,0,0,-1,-1,0,1,-1,1,0,118,75,63.56,SOLUSDT
6,-1,0,-1,-1,-1,0,1,-1,1,-1,118,75,63.56,SOLUSDT
7,-1,0,-1,-1,-1,-1,1,-1,1,0,118,75,63.56,SOLUSDT
8,-1,0,-1,-1,-1,-1,1,1,1,-1,209,132,63.16,SOLUSDT
9,-1,0,0,-1,-1,0,1,1,1,-1,209,132,63.16,SOLUSDT
10,-1,0,0,-1,-1,0,1,1,1,0,209,132,63.16,SOLUSDT
11,-1,0,-1,-1,-1,-1,1,1,1,0,209,132,63.16,SOLUSDT
12,-1,0,-1,-1,-1,0,1,1,1,0,209,132,63.16,SOLUSDT
13,-1,0,0,-1,-1,-1,1,1,1,0,209,132,63.16,SOLUSDT
14,-1,0,0,-1,-1,-1,1,1,1,-1,209,132,63.16,SOLUSDT
15,-1,0,-1,-1,-1,0,1,1,1,-1,209,132,63.16,SOLUSDT
16,-1,0,-1,0,-1,0,1,-1,1,-1,119,75,63.03,SOLUSDT
17,-1,0,-1,0,-1,-1,1,-1,1,-1,119,75,63.03,SOLUSDT
18,-1,0,-1,0,-1,-1,1,-1,1,0,119,75,63.03,SOLUSDT
19,-1,0,-1,0,-1,0,1,-1,1,0,119,75,63.03,SOLUSDT
20,0,0,0,-1,-1,-1,1,1,1,-1,215,135,62.79,SOLUSDT
21,0,-1,0,-1,-1,-1,1,1,1,0,215,135,62.79,SOLUSDT
22,0,0,-1,-1,-1,-1,1,1,1,-1,215,135,62.79,SOLUSDT
23,0,0,-1,-1,-1,0,1,1,1,-1,215,135,62.79,SOLUSDT
24,0,0,-1,-1,-1,0,1,1,1,0,215,135,62.79,SOLUSDT
25,0,-1,-1,-1,-1,-1,1,1,1,-1,215,135,62.79,SOLUSDT
26,0,-1,-1,-1,-1,-1,1,1,1,0,215,135,62.79,SOLUSDT
27,0,-1,0,-1,-1,0,1,1,1,0,215,135,62.79,SOLUSDT
28,0,-1,0,-1,-1,0,1,1,1,-1,215,135,62.79,SOLUSDT
29,0,0,0,-1,-1,-1,1,1,1,0,215,135,62.79,SOLUSDT
30,0,0,-1,-1,-1,-1,1,1,1,0,215,135,62.79,SOLUSDT
31,0,0,0,-1,-1,0,1,1,1,-1,215,135,62.79,SOLUSDT
32,0,-1,-1,-1,-1,0,1,1,1,-1,215,135,62.79,SOLUSDT
33,0,-1,-1,-1,-1,0,1,1,1,0,215,135,62.79,SOLUSDT
34,0,0,0,-1,-1,0,1,1,1,0,215,135,62.79,SOLUSDT
35,0,-1,0,-1,-1,-1,1,1,1,-1,215,135,62.79,SOLUSDT
36,-1,0,-1,0,-1,0,1,1,1,0,214,134,62.62,SOLUSDT
37,-1,0,-1,0,-1,-1,1,1,1,0,214,134,62.62,SOLUSDT
38,-1,0,-1,0,-1,-1,1,1,1,-1,214,134,62.62,SOLUSDT
39,-1,0,-1,0,-1,0,1,1,1,-1,214,134,62.62,SOLUSDT
40,-1,0,0,-1,-1,0,1,0,1,0,295,184,62.37,SOLUSDT
41,-1,0,0,-1,-1,-1,1,0,1,-1,295,184,62.37,SOLUSDT
42,-1,0,0,-1,-1,-1,1,0,1,0,295,184,62.37,SOLUSDT
43,-1,0,-1,-1,-1,0,1,0,1,-1,295,184,62.37,SOLUSDT
44,-1,0,-1,-1,-1,-1,1,0,1,0,295,184,62.37,SOLUSDT
45,-1,0,0,-1,-1,0,1,0,1,-1,295,184,62.37,SOLUSDT
46,-1,0,-1,-1,-1,-1,1,0,1,-1,295,184,62.37,SOLUSDT
47,-1,0,-1,-1,-1,0,1,0,1,0,295,184,62.37,SOLUSDT
48,-1,0,-1,-1,0,-1,1,1,1,-1,215,134,62.33,SOLUSDT
49,-1,0,0,-1,0,-1,1,1,1,-1,215,134,62.33,SOLUSDT
50,-1,0,-1,-1,0,0,1,1,1,-1,215,134,62.33,SOLUSDT
51,-1,0,-1,-1,0,-1,1,1,1,0,215,134,62.33,SOLUSDT
52,-1,0,0,-1,0,-1,1,1,1,0,215,134,62.33,SOLUSDT
53,-1,0,-1,-1,0,0,1,1,1,0,215,134,62.33,SOLUSDT
54,-1,0,0,-1,0,0,1,1,1,0,215,134,62.33,SOLUSDT
55,-1,0,0,-1,0,0,1,1,1,-1,215,134,62.33,SOLUSDT
56,0,0,-1,0,-1,-1,1,1,1,-1,220,137,62.27,SOLUSDT
57,0,0,-1,0,-1,0,1,1,1,-1,220,137,62.27,SOLUSDT
58,0,0,-1,0,-1,0,1,1,1,0,220,137,62.27,SOLUSDT
59,0,0,-1,0,-1,-1,1,1,1,0,220,137,62.27,SOLUSDT
60,0,-1,0,0,-1,-1,1,1,1,-1,217,135,62.21,SOLUSDT
61,0,-1,-1,0,-1,-1,1,1,1,0,217,135,62.21,SOLUSDT
62,0,-1,-1,0,-1,-1,1,1,1,-1,217,135,62.21,SOLUSDT
63,0,-1,0,0,-1,0,1,1,1,-1,217,135,62.21,SOLUSDT
